回数,大賞,歌唱賞,童謡賞,新人賞,新人奨励賞,最優秀歌唱賞,最優秀新人賞,大衆賞,ヤングアイドル賞,金賞,ロング・セラー賞,ロングセラー賞,特別金賞,ベストアーチスト賞,特別栄誉歌手賞,レコード大賞,最優秀歌謡曲新人賞,最優秀演歌新人賞,歌謡曲ゴールド・ディスク賞,演歌ゴールド・ディスク賞,最優秀ポップス・ボーカル賞,最優秀ロック・ボーカル賞,最優秀ポップス新人賞,最優秀ロック新人賞,ポップス・ゴールド・ディスク賞,ロック・ゴールド・ディスク賞,ゴールド・ディスク賞,最優秀ボーカル賞,審査委員メモリアル賞,ヒットシングル賞,ベストソング賞,ミュージックビデオ賞,優秀賞,優秀作品賞,大衆歌謡文化賞,日本レコード大賞,特別話題賞,特別栄誉賞
34,,,,曲名：「女…ひとり旅」（日本コロムビア） 歌手：田川寿美曲名：「大阪すずめ」（ソニー・レコード） 歌手：永井みゆき曲名：「DA・KA・RA」（東芝EMI） 歌手：大黒摩季曲名：「You’re the only…」（ソニー・レコード） 歌手：小野正利曲名：「今度私どこか連れていって下さいよ」（ワーナーミュージック） 歌手：加藤紀子曲名：「もう一度逢いたくて」（キティレコード） 歌手：高橋洋子,,曲名：「夜桜」（東芝EMI）  歌手：山川 豊,曲名：「大阪すずめ」（ソニー・ミュージックエンタテインメント）  歌手：永井みゆき曲名：「You’re the only…」（ソニー・レコード）  歌手：小野正利,,,,,,,,,曲名：「白い海峡」歌手：大月みや子作詩：池田充男作曲：伊藤雪彦編曲：池多孝春キングレコード曲名：「君がいるだけで」歌手：米 米 CLUB作詩：米 米 CLUB作曲：米 米 CLUB編曲：米 米 CLUB／中村 哲ソニー・ミュージックエンタテインメント,,,,,,,,,,,曲名：「白い海峡」（キングレコード）歌手：大月みや子作詩：池田充男作曲：伊藤雪彦編曲：池多孝春曲名：「都会の天使たち」（東芝EMI）歌手：堀内孝雄 ＆ 桂 銀淑作詩：荒木とよひさ作曲：堀内孝雄編曲：川内栄二曲名：「花挽歌」（ポリドール）歌手：香西かおり作詩：市川睦月作曲：三木たかし編曲：川村栄二プロデューサー：角谷哲朗曲名：「君がいるだけで」（ソニー・レコード）歌手：米 米 CLUB作詩：米 米 CLUB作曲：米 米 CLUB編曲：米 米 CLUB／中村 哲曲名：「決戦は金曜日」（EPIC・ソニー）歌手：ドリームズ・カム・トゥルー作詩：吉田美和作曲：中村正人編曲：中村正人曲名：「何も言えなくて…夏」（メルダック）歌手：J-WALK作詩：知久光康作曲：中村耕一編曲：J-WALK曲名：「涙のキッス」（ビクター）歌手：サザンオールスターズ作詩：桑田佳祐作曲：桑田佳祐編曲：小林武史＆サザンオールスターズ曲名：「はがゆい唇」（ビクター）歌手：高橋真梨子作詩：阿木耀子作曲：羽田一郎編曲：岩本正樹,曲名：「きっと、また逢える…」（ソニー・レコード）  歌手：松田聖子,尾崎 豊／ソニー・レコード,,,,,,,,,
35,,,,曲名：「ポケベルが鳴らなくて」（メルダック） 歌手：国武万理曲名：「Passing Love」（ビクター） 歌手：シュー・ビンセイ曲名：「Get Along Together」（日本クラウン） 歌手：山根康広,,曲名：「別れ曲でも唄って」（ポニーキャニオン）  歌手：前川 清,曲名：「Get Along Together」（日本クラウン）  歌手：山根康広,,,,,,,,,曲名：「無言坂」歌手：香西かおり作詩：市川睦月作曲：玉置浩二編曲：川村栄二プロデューサー：中川孝一ポリドール,,,,,,,,,,,,,,曲名：ロード（メルダック） 歌手：THE虎舞竜作詩：高橋ジョージ作曲：高橋ジョージ編曲：THE TRA-BRYU/入江純,曲名：「島唄」（ソニー・ミュージック・エンタテインメント）歌手：THE BOOM作詩：宮沢和史作曲：宮沢和史編曲：THE BOOM,「EZ DO DANCE」（エイベックス・トラックス）歌手：trf「THE 8TH OF ACE」（ソニー・レコード）歌手：米米CLUB谷村新司,,,,,,
36,,,,曲名：「海峡恋歌」（日本コロムビア）歌手：西尾夕紀曲名：「憧夢〜風に向かって」（TMC）歌手：Be-B曲名：「土佐のおんな節」（キングレコード）歌手：水田竜子,,曲名：「逢えるじゃないかまたあした」（テイチク）歌手：川中美幸,曲名：「海峡恋歌」（日本コロムビア）歌手：西尾夕紀,,,,,,,,,曲名：「innocent world」歌手：Mr.Children作詩：桜井和寿作曲：桜井和寿編曲：小林武史＆Mr.Childrenプロデューサー：小林武史トイズファクトリー,,,,,,,,,,,,,,,,「ROSIER」（MCAビクター） 歌手：LUNA SEAプロデューサー：加藤恭二／牧 美幸演出：大坪草次郎「神様の宝石でできた島」（ソニー・レコード） 歌手：MIYA&YAMIプロデューサー：佐藤 剛演出：齊藤達也,曲名：「月」（ビクターエンタテインメント）歌手：桑田佳祐作詩：桑田佳祐作曲：桑田佳祐編曲：桑田佳祐＆小倉博和プロデューサー：桑田佳祐曲名：「花のように 鳥のように」（東芝EMI）歌手：桂 銀淑作詩：阿久 悠作曲：杉本眞人編曲：宮崎慎二プロデューサー：染矢尋之曲名：「夜桜お七」（東芝EMI）歌手：坂本冬美作詩：林あまり作曲：三木たかし編曲：若草 恵プロデューサー：角谷哲朗曲名：「恋しさと せつなさと 心強さと」（EPIC・ソニー）歌手：篠原涼子with t.komuro作曲：小室哲哉作詩：小室哲哉編曲：小室哲哉プロデューサー：小室哲哉曲名：「survivaldAnce〜no no cry more」（エイベックス・トラックス）歌手：try作詩：小室哲哉作曲：小室哲哉編曲：小室哲哉プロデューサー：小室哲哉曲名：「めおと酒」（ビクターエンタテインメント）歌手：長山洋子作詩：たかたかし作曲：弦 哲也編曲：京 建輔プロデューサー：境 弘邦曲名：「今を抱きしめて」（ファンハウス）歌手：NOA作詩：白鳥 瞳作曲：YOSHIKI編曲：YOSHIKIプロデューサー：YOSHIKI曲名：「花のワルツ」（ソニーレコード）歌手：藤あや子作詩：たかたかし作曲：徳久広司編曲：南郷達也プロデューサー：太田 輝曲名：「愛が生まれた日」（日本コロムビア）歌手：藤谷美和子／大内義昭作詩：秋元 康作曲：羽場仁志編曲：萩田光男プロデューサー：古池鋭也曲名：「innocent world」（トイズ・ファクトリー）歌手：Mr.Children作詩：桜井和寿作曲：桜井和寿編曲：小林武史＆Mr.Childrenプロデューサー：小林武史,,,,,
37,,,,華原朋美美山純子矢吹春佳,,曲名：「夢街道」  歌手：山本譲二,曲名：「桃と林檎の物語」  歌手：美山純子,,,,,,,,,曲名：「OVERNIGHT SENSATION 〜時代はあなたに委ねてる〜」歌手：trf作詩：小室哲哉作曲：小室哲哉編曲：小室哲哉／久保こーじプロデューサー：小室哲哉エイベックス・ディー・ディー,,,,,,,,,,,,,,,,,,曲名：「愛すること」（東芝EMI）歌手：辛島美登里作詩：辛島美登里作曲：辛島美登里編曲：大村雅朗プロデューサー：辛島美登里曲名：「碧いうさぎ」（ビクターエンタテインメント）歌手：酒井法子作詩：牧瀬エミ作曲：織田哲郎編曲：新川 博プロデューサー：小川雅弘曲名：「OVERNIGHT SENSATION〜時代はあなたに委ねている〜」（エイベックス・トラックス）歌手：trf作詩：小室哲哉作曲：小室哲哉編曲：小室哲哉／久保こーじプロデューサー：小室哲哉曲名：「KANSHAして」（ビクターエンタテインメント）歌手：SMAP作曲：戸沢暢美作詩：林田健司編曲：清水信之プロデューサー：ジャニー喜多川曲名：「シーソーゲーム〜勇敢な恋の歌〜」（トイズファクトリー）歌手：Mr.Children作詩：桜井和寿作曲：桜井和寿編曲：小林武史＆Mr.Childrenプロデューサー：小林武史曲名：「捨てられて」（ビクターエンタテインメント）歌手：長山洋子作詩：鈴木紀代作曲：桧原さとし編曲：伊戸のりおプロデューサー：境 弘邦曲名：「ズルい女」（BMGビクター）歌手：シャ乱Ｑ作詩：つんく作曲：つんく編曲：たいせー＆シャ乱Ｑ／森 宣之（ホーンアレンジ）プロデューサー：二村恒元曲名：「旅まくら」（テイチク）歌手：天童よしみ作詩：石本美由紀作曲：水森英夫編曲：馬場 良プロデューサー：池田 純曲名：「TRY ME〜私を信じて〜」（東芝EMI）歌手：安室奈美恵withスーパーモンキーズ作詩：鈴木計見作曲：HINOKY TEAM編曲：DAVE RODGERSプロデューサー：松浦勝人曲名：「ロビンソン」（ポリドール）歌手：スピッツ作詩：草野正宗作曲：草野正宗編曲：笹路正徳＆スピッツプロデューサー：笹路正徳＆スピッツ,,,,
38,,,,SPEEDdosPuffy,,天童よしみ,Puffy,,,,,,,,,曲名：「Don’t wanna cry」歌唱：安室奈美恵作詩：小室哲哉&前田たかひろ作曲：小室哲哉編曲：小室哲哉プロデューサー：小室哲哉エイベックス・ディー・ディー,,,,,,,,,,,,,,,,,,曲名：「Don’t wanna cry」（エイベックス・ディー・ディー）歌手：安室奈美恵作詩：小室哲哉&前田たかひろ作曲：小室哲哉編曲：小室哲哉プロデューサー：小室哲哉曲名：「バンザイ〜好きでよかった〜」（東芝EMI）歌手：ウルフルズ作詩：トータス松本作曲：トータス松本編曲：ウルフルズ＆伊藤銀次プロデューサー：伊藤銀次曲名：「I’m Proud」（パイオニアLDC／オルモックレコーズ）歌手：華原朋美作詩：小室哲哉作曲：小室哲哉編曲：小室哲哉プロデューサー：小室哲哉曲名：「DEPARTURES」（エイベックス・ディー・ディー）歌手：globe作曲：小室哲哉作詩：小室哲哉編曲：小室哲哉プロデューサー：小室哲哉曲名：「蛍の提灯」（東芝EMI）歌手：坂本冬美作詩：阿久 悠作曲：宇崎竜童編曲：若草 恵プロデューサー：角谷哲朗曲名：「いいわけ」（BGMビクター）歌手：シャ乱Ｑ作詩：つんく作曲：つんく編曲：シャ乱Ｑプロデューサー：シャ乱Ｑ＆瀬戸由紀男曲名：「そばかす」（EPICソニーレコード）歌手：JUDY AND MARY作詩：YUKI作曲：恩田快人編曲：JUDY AND MARYプロデューサー：佐久間正英曲名：「倖せにしてね」（ビクターエンタテインメント）歌手：長山洋子作詩：荒木とよひさ作曲：大谷明裕編曲：伊戸のりおプロデューサー：境 弘邦曲名：「アジアの純真」（EPICソニーレコード）歌手：Puffy作詩：井上陽水作曲：奥田民生編曲：奥田民生プロデューサー：奥田民生曲名：「紅」（ソニー・ミュージックエンタテインメント）歌手：藤あや子作詩：坂口照幸作曲：水森英夫編曲：前田俊明プロデューサー：星野敬司,,,,
39,,,,岩出和也猿岩石知念里奈,,中村美律子,知念里奈,,,,,,,,,曲名：「CAN YOU CELEBRATE?」歌唱：安室奈美恵作詩：小室哲哉作曲：小室哲哉編曲：小室哲哉プロデューサー：小室哲哉エイベックス・ディー・ディー,,,,,,,,,,,,,,,,,,曲名：「CAN YOU CELEBRATE?」（エイベックス・ディー・ディー）歌手：安室奈美恵作詩：小室哲哉作曲：小室哲哉編曲：小室哲哉プロデューサー：小室哲哉曲名：「Dear My Friend」（エイベックス・ディー・ディー）歌手：Every Little Thing作詩：五十嵐充作曲：五十嵐充編曲：五十嵐充プロデューサー：五十嵐充曲名：「夫婦みち」（日本コロムビア）歌手：オーロラ輝子作詩：津城ひかる作曲：弦 哲也編曲：南郷達也プロデューサー：齊藤邦夫曲名：「Glass」（ビクターエンタテインメント）歌手：河村隆一作詩：河村隆一作曲：河村隆一／吉田美智子編曲：河村隆一／中村 哲／難波正司プロデューサー：河村隆一曲名：「HOWEVER」（PLATINUM RECORDS）歌手：GLAY作詩：TAKURO作曲：TAKURO編曲：GLAY／佐久間正英プロデューサー：佐久間正英曲名：「すき」（ポリドール）歌手：香西かおり作詩：香西かおり作曲：玉置浩二編曲：若草 恵プロデューサー：中川孝一曲名：「WHITE LOVE」（トイズファクトリー）歌手：SPEED作詩：伊秩弘将作曲：伊秩弘将編曲：水島康貴プロデューサー：伊秩弘将曲名：「珍島物語」（テイチク）歌手：天童よしみ作詩：中山大三郎作曲：中山大三郎編曲：竜崎孝路プロデューサー：山田廣作曲名：「Give me Shake」（エイベックス・ディー・ディー）歌手：MAX作詩：えびね遊子作曲：星野靖彦編曲：上野圭市曲名：「ひだまりの詩」（ポニーキャニオン）歌手：Le Couple作詩：水野幸代作曲：日向敏文編曲：日向敏文プロデューサー：日向敏文,,,,
40,,,,鈴木あみtohkoモーニング娘。,,鳥羽一郎,モーニング娘。,,,,,,,,,曲名：「Wanna Be A Dreammaker」歌唱：globe作詩：MARC&小室哲哉作曲：小室哲哉編曲：小室哲哉プロデューサー：小室哲哉エイベックス,,,,,,,,,,,,,,,,,,曲名：「哀愁港」（日本コロムビア）歌手：田川寿美作詩：悠木圭子作曲：鈴木 淳編曲：前田俊明プロデューサー：宅間正純曲名：「ALIVE」（トイズファクトリー）歌手：SPEED作詩：伊秩弘将作曲：伊秩弘将編曲：水島康貴プロデューサー：伊秩弘将曲名：「SOUL LOVE」（UNLIMITED RECORDS）歌手：GRAY作詩：TAKURO作曲：TAKURO編曲：GRAY／佐久間正英プロデューサー：佐久間正英曲名：「Time goes by」（エイベックス）歌手：Every Little Thing作曲：五十嵐充作詩：五十嵐充編曲：五十嵐充プロデューサー：五十嵐充曲名：「長い間」（ビクターエンタテインメント）歌手：kiroro作詩：玉城千春作曲：玉城千春編曲：重実 徹プロデューサー：鎌田俊哉／梅木康裕曲名：「二輪草」（テイチク）歌手：川中美幸作詩：水木かおる作曲：弦 哲也編曲：前田俊明プロデューサー：千賀泰洋曲名：「HONEY」（キューンレコード）歌手：L’Arc-en-Ciel作詩：hyde作曲：hyde編曲：L’Arc-en-Ciel+Hajime Okanoプロデューサー：L’Arc-en-Ciel+Hajime Okano曲名：「Ride on time」（エイベックス）歌手：MAX作詩：松井五郎作曲：横山輝一編曲：横山輝一曲名：「Rhapsody in Blue」（エイベックス）歌手：DA PUMP作詩：mc A・T作曲：富樫明生編曲：富樫明生プロデューサー：富樫明生曲名：「wanna Be A Dreammaker」（エイベックス）歌手：globe作詩：MARC&小室哲哉作曲：小室哲哉編曲：小室哲哉プロデューサー：小室哲哉,,,,
41,,,,太陽とシスコムーン（ゼティマ）八反安未果（ポニーキャニオン）山本智子（日本コロムビア）和田青児（日本クラウン）,,郷 ひろみ,八反安未果,,,,,,,,,"曲名：「Winter, again」歌唱：GLAY作詩：TAKURO作曲：TAKURO編曲：MASAHIDE SAKUMA & GLAYプロデューサー：MASAHIDE SAKUMAUNLIMITED RECORDS",,,,,,,,,,,,,,,,,,"曲名：「あの紙ヒコーキ くもり空わって」（ビクターエンタテインメント）歌手：１９作詩：326作曲：19編曲：茂村泰彦プロデューサー：高田真樹曲名：「Winter, again」（UNLIMITED RECORDS）歌手：GLAY作詩：TAKURO作曲：TAKURO編曲：MASAHIDE SAKUMA & GLAYプロデューサー：MASAHIDE SAKUMA曲名：「Automatic」（東芝EMI）歌手：宇多田ヒカル作詩：宇多田ヒカル作曲：宇多田ヒカル編曲：西平彰／河野圭／Taka&Speedyプロデューサー：三宅彰／宇多田SKING照實曲名：「北海岸」（日本コロムビア）歌手：田川寿美作曲：きたのえいじ作詩：鈴木 淳編曲：前田俊明プロデューサー：宅間正純曲名：「君影草」（テイチクエンタテインメント）歌手：川中美幸作詩：水木かおる作曲：弦 哲也編曲：南郷達也プロデューサー：千賀泰洋曲名：「だんご３兄弟」（ポニーキャニオン）歌手：速水けんたろう・茂森あゆみ作詩：佐藤雅彦／内野真澄作曲：内野真澄／堀江由朗編曲：堀江由朗プロデューサー：古屋光昭曲名：「津軽の花」（キングレコード）歌手：原田悠里作詩：麻こよみ作曲：岡 千秋編曲：南郷達也プロデューサー：大久保健二曲名：「Boys&Girls」（エイベックス）歌手：浜崎あゆみ作詩：浜崎あゆみ作曲：D・A・I編曲：鈴木直人／D・A・Iプロデューサー：max matsuura曲名：「ラストチャンス」（東芝EMI）歌手：Something Else作詩：Something Else作曲：Something Else編曲：森俊之+Something Else曲名：「LOVEマシーン」（ゼティマ）歌手：モーニング娘。作詩：つんく作曲：つんく編曲：ダンス☆マンプロデューサー：つんく",,,,
42,,,,EARTH（SONIC GROOVE）チェウニ（テイチクエンタテインメント）氷川きよし（日本コロンビア）,,香西かおり,氷川きよし（日本コロムビア）,,,,,,,,,曲名：「TSUNAMI」歌唱：サザンオールスターズ作詩：桑田佳祐作曲：桑田佳祐編曲：サザンオールスターズ弦編曲：島 健プロデューサー：サザンオールスターズビクターエンタテインメント株式会社タイシタレーベル1978年6月25日にシングル『勝手にシンドバッド』でデビュー。シャレた詩と独特のボーカルで日本中にサザン旋風を巻き起こす。そのハチャメチャなパフォーマンスのために不本意にも当初コミックバンドと評価されるが、1979年『いとしのエリー』の大ヒットをきっかけに、日本を代表するロックグループとして名実ともに評価を受ける。以降数々の記録と記憶に残る作品を世に送り続け、時代とともに新たなアプローチで常に音楽をリードし続ける。2000年1月にリリースした『TSUNAMI』がバンドとして最高のセールスを記録。11月22日にリリースした『バラッド３』も300万近いセールスを伸ばしている。,,,,,,,,,,,,,,,,,,曲名：「あなたのキスを数えましょう 〜You were mine〜」（ワーナーミュージックジャパン）歌手：小柳ゆき作詩：高柳 恋作曲：中崎英也編曲：中崎英也曲名：「if…」（エイベックス）歌手：DA PUMP作詩：m.c.A・T作曲：富樫明夫編曲：富樫明夫プロデューサー：富樫明夫曲名：「恋のダンスサイト」（ゼティマ）歌手：モーニング娘。作詩：つんく作曲：つんく編曲：ダンス☆マンプロデューサー：つんく曲名：「こぼれ月」（日本コロムビア）歌手：田川寿美作詩：坂口照幸作曲：大谷明裕編曲：前田俊明プロデューサー：齊藤邦夫曲名：「SEASONS」（エイベックス）歌手：浜崎あゆみ作詩：浜崎あゆみ作曲：D・A・I編曲：鈴木直人プロデューサー：max matsuura曲名：「TSUNAMI」（ビクターエンタテインメント株式会社タイシタレーベル）歌手：サザンオールスターズ作詩：桑田佳祐作曲：桑田佳祐編曲：サザンオールスターズ弦編曲：島 健プロデューサー：サザンオールスターズ曲名：「Treasure」（トイズファクトリー）歌手：hiro作詩：葉山拓亮作曲：葉山拓亮編曲：葉山拓亮曲名：「孫」（テイチクエンタテインメント）歌手：大泉逸郎作詩：荒木良治作曲：大泉逸郎編曲：花岡優平プロデューサー：千賀泰洋曲名：「夢ひとすじ」（キングレコード）歌手：原田悠里作詩：麻 こよみ作曲：九条 遙編曲：南郷達也プロデューサー：大久保健二曲名：「LOVE 2000」（エイベックス）歌唱：hitomi作詩：hitomi作曲：鎌田雅人編曲：渡辺善太郎プロデューサー：渡辺善太郎,,,,
43,,,,w-inds.（株式会社ポニーキャニオン）音羽しのぶ（キングレコード株式会社）ZONE（株式会社ソニー・ミュージックエンタテインメント）,,田川寿美,w-inds.（株式会社ポニーキャニオン）,,,曲名：「fragile」（エイベックス株式会社）歌唱：Every Little Thing作詩：持田香織作曲：菊池一仁編曲：伊藤一郎・桑島幻矢・菊池一仁曲名：「大河の流れ」（株式会社テイチクエンタテインメント）歌唱：川中美幸作詩：吉岡 治作曲：弦 哲也編曲：前田俊明プロデューサー：千賀泰洋曲名：「いつも何度でも」（株式会社徳間ジャパンコミュニケーションズ）歌唱：木村 弓作詩：覚 和歌子作曲：木村 弓プロデューサー：久石 譲曲名：「白い恋人達」（ビクターエンタテインメント株式会社タイシタレーベル）歌唱：桑田佳祐作曲：桑田佳祐作詩：桑田佳祐編曲：桑田佳祐・弦&管編曲／島 健曲名：「海鳴り」（日本コロムビア株式会社）歌唱：田川寿美作詩：悠木圭子作曲：鈴木 淳編曲：前田俊明プロデューサー：齊藤邦夫曲名：「Steppin’and Shakin'」（エイベックス株式会社）歌唱：DA PUMP作詩：m.c.A・T & KEN作曲：富樫明生編曲：富樫明生プロデューサー：富樫明生曲名：「春が来た」（株式会社テイチクエンタテインメント）歌唱：天童よしみ作詩：建石 一作曲：徳久広司編曲：池多孝春プロデューサー：池田 純曲名：「Dearest」（エイベックス株式会社）歌唱：浜崎あゆみ作詩：浜崎あゆみ作曲：CREA + D・A・I編曲：Naoto Suzukiプロデューサー：max matsuura曲名：「三年ぶりの人だから」（キングレコード株式会社）歌唱：原田悠里作詩：麻 こよみ作曲：馬飼野俊一編曲：南郷達也プロデューサー：大久保健二曲名：「大井追っかけ音次郎」（日本コロムビア株式会社）歌唱：氷川きよし作詩：松井由利夫作曲：水森英雄編曲：伊戸のりおプロデューサー：齊藤邦夫曲名：「IS IT YOU?」（エイベックス株式会社）歌唱：hitomi作詩：hitomi作曲：森元康介編曲：渡辺善太郎プロデューサー：渡辺善太郎曲名：「Your innocence」（株式会社トイズファクトリー）歌唱：hiro作詩：葉山拓亮作曲：葉山拓亮編曲：葉山拓亮,,,,,,曲名：「Dearest」歌唱：浜崎あゆみ作詩：ayumi Hamasaki作曲：CREA + D・A・I編曲：Naoto Suzukiプロデューサー：max matsuuraエイベックス株式会社1978年10月2日生まれ。福岡県出身。1998年4月『poker face』でデビュー。これまでにシングル24枚、オリジナルアルバム3枚、ベストアルバム1枚をリリース、全作品自ら作詩を手がけ、その詩に共感や感動をおぼえるファンも多い。2001年は初のドームツアーを行い、全国で約30万人を動員するなど精力的に活動を行う。2002年、元旦に4枚目のアルバム「I am」をリリース。,,,,,,,,,,,,,,,,,,,,,,
44,,,,椎名佐千子（キングレコード株式会社）day after tomorrow（エイベックス株式会社）中島美嘉（株式会社ソニー・ミュージックアソシエイテッドレコーズ）Lead（株式会社ポニーキャニオン）,,森山良子,中島美嘉（株式会社ソニー・ミュージックアソシエイテッドレコーズ）,,,"曲名：「亜麻色の髪の乙女」（エイベックス株式会社）歌唱：島谷ひとみ作詩：橋本 淳作曲：すぎやまこういち編曲：大槻”KALTA”英宣プロデューサー：土屋純一・樋口紀男曲名：「Eternal Place」（エイベックス株式会社）歌唱：hiro作詩：伊秩弘将作曲：伊秩弘将編曲：田辺恵二プロデューサー：伊秩弘将曲名：「おんな坂」（キングレコード株式会社）歌唱：原田悠里作詩：原 譲二作曲：原譲二編曲：丸山雅仁プロデューサー：大久保健二曲名：「貴船の宿」（株式会社テイチクエンタテインメント）歌唱：川中美幸作詩：吉田 治作曲：弦 哲也編曲：前田俊明プロデューサー：千賀泰洋曲名：「きよしのズンドコ節」（コロムビアミュージックエンタテインメント株式会社）歌唱：氷川きよし作詩：松井由利夫作曲：水森英夫編曲：伊戸のりおプロデューサー：紫村 恭曲名：「キヲク」（エイベックス株式会社）歌唱：Every Little Thing作詩：持田香織作曲：菊地一仁編曲：村田 昭 & Every Little Thingプロデューサー：松浦真在人曲名：「さとうきび畑」（株式会社ドリーミュージック）歌唱：森山良子作詩：寺島尚彦作曲：寺島尚彦編曲：五十嵐宏治プロデューサー：松田 直曲名：「涙そうそう」（ビクターエンタテインメント株式会社）歌唱：夏川りみ作詩：森川良子作曲：BEGIN編曲：京田誠一プロデューサー：角谷哲朗曲名：「女人高野」（コロムビアミュージックエンタテインメント株式会社）歌唱：田川寿美作詩：五木寛之作曲：幸 耕平編曲：若草 恵プロデューサー：紫村 恭曲名：「Because of you」（株式会社ポニーキャニオン）歌唱：w-inds.作詩：shungo.作曲：Kazuhiro Hara編曲：Kazuhiro Haraプロデューサー：榊原幸人曲名：「Voyage」（エイベックス株式会社）歌唱：浜崎あゆみ作詩：ayumi hamasaki作曲：CREA + D・A・I編曲：Ken Shimaプロデューサー：max matsuura曲名：「LISTEN TO MY HEART」（エイベックス株式会社）歌唱：BoA作詩：渡辺なつみ作曲：原 一博編曲：原 一博プロデューサー：松浦真在人・Lee,Soo Man",,,,,,曲名：「Voyage」歌唱：浜崎あゆみ作詩：ayumi Hamasaki作曲：CREA + D・A・I編曲：Ken Shimaプロデューサー：max matsuuraエイベックス株式会社福岡県出身。1998年4月『poker face』でデビュー。これまでにシングル28枚、アルバム5枚をリリース、2002年7月に発売したマキシシングル『※1』はミリオンセラーを記録。2001年は『Dearest』で第43回日本レコード大賞を受賞。自ら作詞・作曲を手がけ、彼女の描く世界観に共感するファンも多い。また、彼女のファッションスタイルは多くの若者のカリスマ的存在として新たな流行を生み出している。,,,,,,,,,,,,,,,,,,,,,,
45,,,,神園さやか（日本クラウン株式会社）SHY（キングレコード株式会社／KMF）一青 窈（コロムビアミュージックエンタテインメント株式会社）南かなこ（コロムビアミュージックエンタテインメント株式会社）,,氷川きよし,一青 窈（コロムビアミュージックエンタテインメント株式会社）,,,曲名：「浮雲ふたり」（キングレコード株式会社）歌唱：神野美伽作詩：荒木とよひさ作曲：岡 千秋編曲：前田俊明プロデューサー：古川健仁／渡辺龍男曲名：「おんなの一生〜汗の花〜」（株式会社テイチクエンタテインメント）歌唱：川中美幸作詩：吉岡 治作曲：弦 哲也編曲：前田俊明プロデューサー：千賀泰洋曲名：「DOUBLE」（エイベックス株式会社）歌唱：BoA作詩：渡辺なつみ作曲：原 一博編曲：h-wonder曲名：「Together」（エイベックス株式会社）歌唱：EXILE作曲：EXILE & Kenn Kato作詩：Kazuhiro Hara編曲：Kazuhiro Hara曲名：「鳥取砂丘」（株式会社徳間ジャパンコミュニケーションズ）歌唱：水森かおり作詩：木下龍太郎作曲：弦 哲也編曲：前田俊明曲名：「Night Walk」（エイベックス株式会社）歌唱：DA PUMP作詩：DA PUMP作曲：DA PUMP編曲：松本圭司プロデューサー：DA PUMP曲名：「No way to say」（エイベックス株式会社）歌唱：浜崎あゆみ作詩：ayumi hamasaki作曲：BOUNCEBACK編曲：HΛLプロデューサー：max matsuura曲名：「白雲の城」（コロムビアミュージックエンタテインメント株式会社）歌唱：氷川きよし作詩：松井由利夫作曲：水森英夫編曲：伊戸のりお曲名：「Perseus -ペルセウス-」（エイベックス株式会社）歌唱：島谷ひとみ作詩：BOUNCEBACK作曲：迫 茂樹編曲：h-wonderプロデューサー：樋口紀男／土屋純一曲名：「雪の華」（株式会社ソニー・ミュージックアソシエイテッド レコーズ）歌唱：中島美嘉作詩：Satomi作曲：松本良喜編曲：松本良喜プロデューサー：松本良喜曲名：「Long Road」（株式会社ポニーキャニオン）歌唱：w-inds.作詩：shungo.作曲：松本良喜編曲：中野定博プロデューサー：榊原幸人曲名：「童神〜ヤマトグチ〜」（ビクターエンタテインメント株式会社）歌唱：夏川りみ作詩：古謝美佐子作曲：佐原一哉編曲：京田誠一プロデューサー：角谷哲朗,,,,,,曲名：「No way to say」歌唱：浜崎あゆみ作詩：ayumi Hamasaki作曲：BOUNCEBACK編曲：HΛLプロデューサー：max matsuuraエイベックス株式会社福岡県出身。1998年4月『poker face』でデビュー。これまでにシングル31枚、アルバム5枚をリリース、2001年『Dearest』で第43回日本レコード大賞。2002年『Voyage』で第44回日本レコード大賞を2年連続で受賞、2003年で3年連続の受賞となる。自ら作詞・作曲を手がけ、彼女の描く世界観に共感するファンも多い。,,,,,,,,,,,,,,,,,,,,,,
